Year,Origin,TaxiOut,TaxiIn
2001,LSE,15568.0,5134.0
2001,LWB,482.0,342.0
2001,MAF,59131.0,21152.0
2001,MAZ,1288.0,206.0
2001,MBS,27886.0,12055.0
2001,MCI,657434.0,260399.0
2001,MCO,1324458.0,508065.0
2001,MDT,74154.0,27592.0
2001,MDW,554333.0,233383.0
2001,MEM,790520.0,294784.0
2001,MFE,32085.0,13055.0
2001,MFR,13202.0,4500.0
2001,MHT,180073.0,65265.0
2001,MIA,1379869.0,519526.0
2001,MKE,215748.0,83668.0
2001,MLB,20346.0,7279.0
2001,MLI,16176.0,5857.0
2001,MLU,16237.0,7348.0
2001,MOB,33257.0,15031.0
2001,MOT,9422.0,4604.0
2001,MQT,3595.0,1203.0
2001,MRY,24021.0,7370.0
2001,MSN,72522.0,23119.0
2001,MSO,21441.0,9156.0
2001,MSP,2663337.0,895260.0
2001,MSY,481865.0,189218.0
2001,MTJ,3664.0,1160.0
2001,MYR,30904.0,11972.0
2001,OAK,600767.0,295386.0
2001,OGG,96315.0,58223.0
2001,OKC,204120.0,84005.0
2001,OMA,192018.0,60854.0
2001,OME,7063.0,3177.0
2001,ONT,312205.0,137649.0
2001,ORD,6161364.0,2599012.0
2001,ORF,204119.0,68026.0
2001,ORH,9446.0,3039.0
2001,OTZ,6627.0,2937.0
2001,PBI,322417.0,116421.0
2001,PDX,584036.0,212663.0
2001,PHL,2501900.0,848442.0
2001,PHX,2578471.0,1090249.0
2001,PIA,17331.0,4837.0
2001,PIT,1619525.0,688976.0
2001,PNS,56591.0,23070.0
2001,PSC,10723.0,4834.0
2001,PSG,4897.0,1938.0
2001,PSP,85214.0,34573.0
2001,PVD,339891.0,125182.0
2001,PWM,102727.0,35906.0
2001,RAP,11844.0,5531.0
2001,RDR,382.0,235.0
2001,RDU,460979.0,173818.0
2001,RIC,213978.0,92871.0
2001,RNO,251880.0,103606.0
2001,ROA,15696.0,6969.0
2001,ROC,184874.0,84374.0
2001,RST,22714.0,8188.0
2001,RSW,235332.0,70903.0
2001,SAN,1021137.0,273535.0
2001,SAT,359473.0,119694.0
2001,SAV,79217.0,35169.0
2001,SBA,51469.0,21395.0
2001,SBN,12184.0,4973.0
2001,SBP,27488.0,8552.0
2001,SCC,3060.0,1264.0
2001,SDF,204428.0,102254.0
2001,SEA,1450227.0,585700.0
2001,SFO,1956808.0,653796.0
2001,SGF,47265.0,18502.0
2001,SHV,54243.0,30352.0
2001,SIT,12762.0,5284.0
2001,SJC,1043133.0,350389.0
2001,SJT,21037.0,8595.0
2001,SJU,410475.0,158079.0
2001,SLC,1260451.0,428597.0
2001,SMF,364236.0,150972.0
2001,SNA,580002.0,290903.0
2001,SPS,21985.0,11127.0
2001,SRQ,50157.0,19714.0
2001,STL,2738038.0,1000438.0
2001,STT,41110.0,14347.0
2001,STX,10655.0,3271.0
2001,SUX,2242.0,1049.0
2001,SWF,15530.0,5461.0
2001,SYR,143183.0,47383.0
2001,TLH,16313.0,6819.0
2001,TOL,24474.0,5887.0
2001,TPA,815141.0,329513.0
2001,TRI,4066.0,2410.0
2001,TUL,230411.0,81630.0
2001,TUS,203043.0,75049.0
2001,TVC,26733.0,6529.0
2001,TXK,14618.0,6547.0
2001,TYR,28222.0,13066.0
2001,TYS,64050.0,23047.0
2001,VPS,17173.0,12317.0
2001,WRG,4136.0,1962.0
2001,XNA,57246.0,23047.0
2001,YAK,4811.0,2516.0
2002,ABE,24679.0,9010.0
2002,ABI,21767.0,11414.0
2002,ABQ,358937.0,156680.0
2002,ACT,21786.0,9904.0
2002,ADQ,5754.0,1956.0
2002,AGS,0.0,0.0
2002,AKN,1799.0,1156.0
2002,ALB,162377.0,53611.0
2002,AMA,50083.0,27245.0
2002,ANC,252077.0,104103.0
2002,ATL,4345520.0,2040954.0
2002,AUS,416114.0,187464.0
2002,AVL,12325.0,3261.0
2002,AVP,13321.0,4728.0
2002,AZO,19286.0,6326.0
2002,BDL,445532.0,163279.0
2002,BET,8563.0,3989.0
2002,BGR,28247.0,13785.0
2002,BHM,170970.0,58461.0
2002,BIL,32363.0,10454.0
2002,BIS,12552.0,4982.0
2002,BMI,8395.0,2973.0
2002,BNA,508287.0,244524.0
2002,BOI,102816.0,37719.0
2002,BOS,1871666.0,798449.0
2002,BPT,3280.0,1718.0
2002,BQN,3287.0,1258.0
2002,BRO,2463.0,1303.0
2002,BRW,4330.0,2376.0
2002,BTR,38755.0,18609.0
2002,BTV,38094.0,12504.0
2002,BUF,191095.0,59759.0
2002,BUR,263016.0,62326.0
2002,BWI,1055622.0,409711.0
2002,BZN,20746.0,7415.0
2002,CAE,23070.0,9239.0
2002,CAK,4462.0,1817.0
2002,CDV,3968.0,2157.0
2002,CHA,8327.0,3162.0
2002,CHS,58206.0,27006.0
2002,CID,45237.0,18901.0
2002,CLE,703216.0,203645.0
2002,CLL,19725.0,12467.0
2002,CLT,1933193.0,664681.0
2002,CMH,433140.0,165967.0
2002,CMI,19231.0,7170.0
2002,COS,119830.0,55792.0
2002,CRP,35681.0,17302.0
2002,CVG,1067958.0,390478.0
2002,DAB,18292.0,5756.0
2002,DAL,316539.0,120453.0
2002,DAY,121876.0,43542.0
2002,DBQ,10700.0,4159.0
2002,DCA,945839.0,315529.0
2002,DEN,1790739.0,861236.0
2002,DFW,5179706.0,3343310.0
2002,DLG,1688.0,808.0
2002,DLH,19281.0,8875.0
2002,DRO,3433.0,2132.0
2002,DSM,91688.0,35351.0
2002,DTW,2603686.0,1364733.0
2002,DUT,3014.0,1345.0
2002,EGE,21781.0,5534.0
2002,ELP,196093.0,66861.0
2002,ERI,198.0,57.0
2002,EUG,11324.0,3679.0
2002,EVV,18417.0,5288.0
2002,EWR,2347388.0,849209.0
2002,EYW,17343.0,7794.0
2002,FAI,47777.0,20050.0
2002,FAR,25593.0,10975.0
2002,FAT,31776.0,16245.0
2002,FCA,17570.0,6902.0
2002,FLL,759155.0,233902.0
2002,FNT,12171.0,4030.0
2002,FSD,27120.0,11075.0
2002,FSM,25244.0,11972.0
2002,FWA,24628.0,8874.0
2002,GEG,118053.0,47111.0
2002,GFK,8643.0,3855.0
2002,GGG,11677.0,6806.0
2002,GPT,9925.0,4957.0
2002,GRB,49176.0,16256.0
2002,GRR,121646.0,38344.0
2002,GSO,144411.0,44798.0
2002,GSP,59573.0,18733.0
2002,GST,2082.0,360.0
2002,GTF,20249.0,8519.0
2002,GUC,3302.0,765.0
2002,HDN,10025.0,3028.0
2002,HLN,7902.0,2094.0
2002,HNL,185763.0,58963.0
2002,HOU,459946.0,238805.0
2002,HPN,83422.0,36118.0
2002,HRL,24706.0,9140.0
2002,HSV,41944.0,16846.0
2002,IAD,727606.0,275718.0
2002,IAH,2486855.0,847425.0
2002,ICT,61793.0,25539.0
2002,ILE,31937.0,14035.0
2002,ILM,21455.0,8572.0
2002,IND,433324.0,255402.0
2002,ISP,91964.0,40230.0
2002,JAC,17904.0,4177.0
2002,JAN,64948.0,30212.0
2002,JAX,269541.0,116705.0
2002,JFK,1200458.0,486837.0
2002,JNU,50678.0,17408.0
2002,KOA,18313.0,5948.0
2002,KTN,25294.0,11405.0
2002,LAN,24564.0,10699.0
2002,LAS,1861319.0,645275.0
2002,LAW,22926.0,9898.0
2002,LAX,2575052.0,1367484.0
2002,LBB,60242.0,26604.0
2002,LEX,19895.0,8706.0
2002,LFT,7912.0,3244.0
2002,LGA,2019618.0,731175.0
2002,LGB,45607.0,25290.0
2002,LIH,8191.0,5561.0
2002,LIT,131433.0,59573.0
2002,LRD,16185.0,7337.0
2002,LSE,18671.0,6107.0
2002,MAF,55815.0,23175.0
2002,MAZ,321.0,102.0
2002,MBS,20306.0,8328.0
2002,MCI,607332.0,248292.0
2002,MCO,1047911.0,408030.0
2002,MDT,66551.0,23598.0
2002,MDW,640337.0,275239.0
2002,MEM,714089.0,256253.0
2002,MFE,28026.0,11173.0
2002,MFR,9618.0,3346.0
2002,MHT,187590.0,76131.0
2002,MIA,1206520.0,498489.0
2002,MKE,202980.0,75237.0
2002,MLB,16270.0,5839.0
2002,MLI,13524.0,4706.0
2002,MLU,2858.0,1280.0
2002,MOB,22714.0,8389.0
2002,MOT,10724.0,4760.0
2002,MQT,3403.0,1152.0
2002,MRY,18404.0,8649.0
2002,MSN,76181.0,23159.0
2002,MSO,21638.0,9024.0
2002,MSP,2650342.0,912647.0
2002,MSY,478335.0,190287.0
2002,MTJ,4328.0,1476.0
2002,MYR,29047.0,10642.0
2002,OAK,612550.0,309624.0
2002,OGG,46452.0,21127.0
2002,OKC,191328.0,79482.0
2002,OMA,186806.0,60042.0
2002,OME,7009.0,3295.0
2002,ONT,294648.0,133230.0
2002,ORD,6058926.0,2612636.0
2002,ORF,209602.0,73166.0
2002,ORH,3073.0,1546.0
2002,OTZ,6635.0,3396.0
2002,PBI,276285.0,99439.0
2002,PDX,535479.0,198695.0
2002,PHL,2295836.0,781740.0
2002,PHX,2502082.0,1071836.0
2002,PIA,14234.0,4029.0
2002,PIT,1281750.0,545612.0
2002,PNS,46637.0,18230.0
2002,PSC,7811.0,3476.0
2002,PSG,4326.0,1931.0
2002,PSP,60175.0,28689.0
2002,PVD,322597.0,118967.0
2002,PWM,79604.0,30969.0
2002,RAP,12555.0,5502.0
2002,RDU,552910.0,228327.0
2002,RIC,177654.0,74791.0
2002,RNO,228143.0,97415.0
2002,ROC,125369.0,49298.0
2002,RST,24498.0,10996.0
2002,RSW,186411.0,55050.0
2002,SAN,944844.0,294489.0
2002,SAT,354792.0,124405.0
2002,SAV,72472.0,30906.0
2002,SBA,30568.0,15308.0
2002,SBN,3100.0,1262.0
2002,SBP,29079.0,11545.0
2002,SCC,2622.0,1380.0
2002,SDF,186811.0,86823.0
2002,SEA,1368570.0,608305.0
2002,SFO,1617518.0,556417.0
2002,SGF,51708.0,21948.0
2002,SHV,42999.0,25712.0
2002,SIT,13240.0,5819.0
2002,SJC,774668.0,278412.0
2002,SJT,20264.0,8942.0
2002,SJU,352733.0,150393.0
2002,SLC,1132982.0,381758.0
2002,SMF,370989.0,159267.0
2002,SNA,563015.0,299687.0
2002,SPS,21176.0,11981.0
2002,SRQ,42263.0,14945.0
2002,STL,2391773.0,912944.0
2002,STT,40769.0,15747.0
2002,STX,8497.0,2389.0
2002,SUX,7.0,3.0
2002,SWF,17566.0,5789.0
2002,SYR,125725.0,41141.0
2002,TLH,17185.0,6506.0
2002,TOL,21566.0,4495.0
2002,TPA,738496.0,295164.0
2002,TUL,206531.0,73781.0
2002,TUS,166074.0,63737.0
2002,TVC,26125.0,6961.0
2002,TXK,10840.0,5144.0
2002,TYR,27490.0,14115.0
2002,TYS,50759.0,17157.0
2002,VPS,26587.0,19870.0
2002,WRG,3957.0,1936.0
2002,XNA,54704.0,32303.0
2002,YAK,4276.0,2356.0
2003,ABE,45408.0,15419.0
2003,ABI,23265.0,9834.0
2003,ABQ,351982.0,158418.0
2003,ABY,12962.0,5419.0
2003,ACK,2028.0,936.0
2003,ACT,25710.0,11820.0
2003,ACV,26293.0,12486.0
2003,ACY,1167.0,484.0
2003,ADK,458.0,262.0
2003,ADQ,3842.0,1926.0
2003,AEX,26417.0,36986.0
2003,AGS,46389.0,36652.0
2003,AKN,1716.0,1127.0
2003,ALB,223466.0,63873.0
2003,AMA,68033.0,38514.0
2003,ANC,252400.0,101527.0
2003,ATL,7223759.0,3866122.0
2003,ATW,12069.0,3600.0
2003,AUS,436200.0,190851.0
2003,AVL,36771.0,49853.0
2003,AVP,9956.0,2912.0
2003,AZO,32232.0,9818.0
2003,BDL,469328.0,173021.0
2003,BET,6515.0,3349.0
2003,BFF,4.0,0.0
2003,BFL,20130.0,11003.0
2003,BGM,11050.0,3503.0
2003,BGR,37414.0,14757.0
2003,BHM,192899.0,68456.0
2003,BIL,44187.0,17168.0
2003,BIS,16133.0,8223.0
2003,BMI,26300.0,8958.0
2003,BNA,578934.0,274918.0
2003,BOI,135242.0,54905.0
2003,BOS,1977807.0,813482.0
2003,BPT,13640.0,5940.0
2003,BQK,11829.0,33900.0
2003,BQN,4321.0,1504.0
2003,BRO,14242.0,7518.0
2003,BRW,3337.0,2439.0
2003,BTM,11320.0,5323.0
2003,BTR,80773.0,52670.0
2003,BTV,85482.0,24509.0
2003,BUF,274172.0,79782.0
2003,BUR,268313.0,70437.0
2003,BWI,1273786.0,486766.0
2003,BZN,45895.0,18771.0
2003,CAE,109756.0,453039.0
2003,CAK,62298.0,24007.0
2003,CDC,7082.0,3918.0
2003,CDV,3729.0,2125.0
2003,CEC,8954.0,3268.0
2003,CHA,37781.0,58106.0
2003,CHO,18499.0,7735.0
2003,CHS,121911.0,403018.0
2003,CIC,8775.0,3218.0
2003,CID,55995.0,23117.0
2003,CLD,15152.0,6872.0
2003,CLE,1496727.0,489571.0
2003,CLL,30391.0,15925.0
2003,CLT,1771603.0,532968.0
2003,CMH,456221.0,162152.0
2003,CMI,24908.0,7079.0
2003,COD,6658.0,2842.0
2003,COS,159150.0,76530.0
2003,CPR,15805.0,6832.0
2003,CRP,73259.0,45346.0
2003,CRW,53133.0,16285.0
2003,CSG,17529.0,47040.0
2003,CVG,1592833.0,566679.0
2003,CYS,11.0,0.0
2003,DAB,38272.0,12649.0
2003,DAL,357251.0,138213.0
2003,DAY,190518.0,61961.0
2003,DBQ,12686.0,4572.0
2003,DCA,1147035.0,455740.0
2003,DEN,2104916.0,1007742.0
2003,DFW,5670180.0,4390371.0
2003,DHN,14781.0,12197.0
2003,DLG,1444.0,684.0
2003,DLH,11943.0,5356.0
2003,DRO,12965.0,6215.0
2003,DSM,110162.0,44583.0
2003,DTW,2473684.0,1230946.0
2003,DUT,2066.0,1139.0
2003,EFD,14356.0,5568.0
2003,EGE,21465.0,7547.0
2003,EKO,19564.0,11786.0
2003,ELP,184937.0,68760.0
2003,ERI,758.0,164.0
2003,EUG,30034.0,13367.0
2003,EVV,45708.0,38779.0
2003,EWR,3674266.0,1256550.0
2003,EYW,8248.0,2638.0
2003,FAI,45636.0,18719.0
2003,FAR,44837.0,19612.0
2003,FAT,109394.0,55859.0
2003,FAY,14042.0,55318.0
2003,FCA,20283.0,8192.0
2003,FLL,987561.0,295263.0
2003,FLO,8971.0,22369.0
2003,FMN,10.0,0.0
2003,FNT,40255.0,14948.0
2003,FSD,41389.0,15748.0
2003,FSM,21080.0,10466.0
2003,FWA,67751.0,35896.0
2003,GEG,137028.0,55139.0
2003,GFK,8044.0,3720.0
2003,GGG,11114.0,7033.0
2003,GJT,30208.0,12526.0
2003,GNV,17364.0,173098.0
2003,GPT,60051.0,47093.0
2003,GRB,53945.0,17321.0
2003,GRR,158075.0,66759.0
2003,GSO,205481.0,58177.0
2003,GSP,151548.0,43864.0
2003,GST,690.0,383.0
2003,GTF,25878.0,11592.0
2003,GTR,16977.0,8024.0
2003,GUC,2632.0,867.0
2003,HDN,10694.0,4306.0
2003,HLN,11939.0,4839.0
2003,HNL,244076.0,88739.0
2003,HOU,486341.0,254158.0
2003,HPN,128191.0,48508.0
2003,HRL,40369.0,15124.0
2003,HSV,79816.0,36838.0
2003,HTS,9602.0,13562.0
2003,IAD,1713646.0,591337.0
2003,IAH,3594348.0,1562815.0
2003,ICT,113525.0,195889.0
2003,IDA,23844.0,11056.0
2003,ILE,43545.0,22226.0
2003,ILM,30775.0,84164.0
2003,IND,574133.0,337226.0
2003,IPL,5609.0,2338.0
2003,ISP,101190.0,46785.0
2003,ITO,1908.0,1654.0
2003,IYK,8551.0,3428.0
2003,JAC,48523.0,15196.0
2003,JAN,95073.0,120558.0
2003,JAX,310141.0,131622.0
2003,JFK,1665016.0,630274.0
2003,JNU,49163.0,17475.0
2003,KOA,22044.0,8638.0
2003,KTN,24754.0,11444.0
2003,LAN,46779.0,16616.0
2003,LAS,2119584.0,747745.0
2003,LAW,22599.0,9660.0
2003,LAX,3047576.0,1600058.0
2003,LBB,80294.0,42486.0
2003,LCH,13686.0,6963.0
2003,LEX,87432.0,51849.0
2003,LFT,42139.0,42231.0
2003,LGA,2523845.0,897436.0
2003,LGB,140162.0,59407.0
2003,LIH,16292.0,12831.0
2003,LIT,160001.0,97536.0
2003,LNK,18928.0,6772.0
2003,LNY,277.0,234.0
2003,LRD,22769.0,8660.0
2003,LSE,16820.0,5813.0
2003,LWB,1296.0,726.0
2003,LYH,7988.0,14012.0
2003,MAF,65344.0,23472.0
2003,MBS,45892.0,15804.0
2003,MCI,653557.0,278540.0
2003,MCN,17134.0,18952.0
2003,MCO,1238160.0,491371.0
2003,MDT,102205.0,34404.0
2003,MDW,1242741.0,516225.0
2003,MEI,12024.0,6859.0
2003,MEM,723902.0,263637.0
2003,MFE,29317.0,14952.0
2003,MFR,30015.0,13406.0
2003,MGM,36519.0,25009.0
2003,MHT,253213.0,91754.0
2003,MIA,1191481.0,565720.0
2003,MKE,287424.0,101431.0
2003,MKK,227.0,196.0
2003,MLB,25154.0,401480.0
2003,MLI,33753.0,10065.0
2003,MLU,27071.0,35138.0
2003,MOB,53058.0,27614.0
2003,MOD,9958.0,3170.0
2003,MOT,11197.0,5692.0
2003,MQT,3530.0,1462.0
2003,MRY,65005.0,23070.0
2003,MSN,94303.0,28228.0
2003,MSO,33560.0,15002.0
2003,MSP,2610809.0,906229.0
2003,MSY,554481.0,216286.0
2003,MTJ,19328.0,7846.0
2003,MYR,54010.0,186444.0
2003,OAK,669973.0,325502.0
2003,OGG,67494.0,31020.0
2003,OKC,241283.0,107591.0
2003,OMA,228386.0,73592.0
2003,OME,5630.0,3367.0
2003,ONT,319863.0,179581.0
2003,ORD,6978664.0,3130495.0
2003,ORF,256830.0,167782.0
2003,OTZ,5925.0,3596.0
2003,OXR,12743.0,5210.0
2003,PBI,331139.0,115201.0
2003,PDX,563977.0,203685.0
2003,PFN,25278.0,32424.0
2003,PHF,53527.0,134211.0
2003,PHL,2364420.0,775519.0
2003,PHX,2497871.0,1057551.0
2003,PIA,44731.0,24451.0
2003,PIE,29450.0,11420.0
2003,PIH,12661.0,5324.0
2003,PIT,1086909.0,441112.0
2003,PNS,71793.0,88540.0
2003,PSC,27811.0,12868.0
2003,PSG,3651.0,1918.0
2003,PSP,115616.0,54191.0
2003,PVD,350830.0,121054.0
2003,PWM,119300.0,41859.0
2003,RAP,38675.0,17068.0
2003,RDD,15874.0,7077.0
2003,RDM,19513.0,8232.0
2003,RDU,645310.0,249835.0
2003,RIC,202125.0,78832.0
2003,RNO,260762.0,114608.0
2003,ROA,50267.0,54830.0
2003,ROC,216357.0,88659.0
2003,RST,20636.0,7630.0
2003,RSW,262530.0,76974.0
2003,SAN,1050658.0,302884.0
2003,SAT,377679.0,317099.0
2003,SAV,111221.0,387087.0
2003,SBA,87503.0,40302.0
2003,SBN,29663.0,77892.0
2003,SBP,52500.0,20067.0
2003,SCC,1993.0,1198.0
2003,SCE,13721.0,4343.0
2003,SDF,231170.0,104572.0
2003,SEA,1383500.0,615575.0
2003,SFO,1897321.0,667566.0
2003,SGF,45143.0,20125.0
2003,SGU,21727.0,10746.0
2003,SHV,67238.0,71214.0
2003,SIT,13715.0,5743.0
2003,SJC,730620.0,274049.0
2003,SJT,24225.0,10970.0
2003,SJU,358065.0,152571.0
2003,SLC,1851699.0,653428.0
2003,SMF,448718.0,192608.0
2003,SMX,14453.0,6918.0
2003,SNA,643691.0,331049.0
2003,SPS,22776.0,14113.0
2003,SRQ,49680.0,23824.0
2003,STL,1686061.0,634117.0
2003,STT,38350.0,15376.0
2003,STX,6943.0,2896.0
2003,SUN,23506.0,22380.0
2003,SUX,19.0,0.0
2003,SWF,24778.0,11900.0
2003,SYR,179993.0,57698.0
2003,TLH,40491.0,16938.0
2003,TOL,50071.0,26584.0
2003,TPA,856777.0,311052.0
2003,TRI,25838.0,22980.0
2003,TUL,227064.0,88718.0
2003,TUS,182464.0,77846.0
2003,TVC,23754.0,7037.0
2003,TWF,13761.0,36410.0
2003,TXK,15155.0,9281.0
2003,TYR,29880.0,15130.0
2003,TYS,127527.0,76240.0
2003,VCT,7806.0,3636.0
2003,VIS,5372.0,2241.0
2003,VLD,10506.0,51115.0
2003,VPS,58564.0,55973.0
2003,WRG,3678.0,1956.0
2003,WYS,1968.0,933.0
2003,XNA,113645.0,195636.0
2003,YAK,3606.0,2361.0
2003,YUM,11315.0,4839.0
2004,ABE,91728.0,34520.0
2004,ABI,26284.0,11507.0
2004,ABQ,383512.0,168494.0
2004,ABY,14044.0,12344.0
2004,ACK,3301.0,1056.0
2004,ACT,30781.0,14514.0
2004,ACV,27141.0,12867.0
2004,ACY,11519.0,3809.0
2004,ADK,596.0,377.0
2004,ADQ,3744.0,1878.0
2004,AEX,33965.0,20967.0
2004,AGS,43867.0,60520.0
2004,AKN,1835.0,1258.0
2004,ALB,256843.0,70149.0
2004,AMA,70661.0,44375.0
2004,ANC,248850.0,107331.0
2004,APF,1434.0,1927.0
2004,ATL,8587872.0,4865671.0
2004,ATW,32978.0,18662.0
2004,AUS,437613.0,202589.0
2004,AVL,48843.0,82190.0
2004,AVP,41802.0,11319.0
2004,AZO,55577.0,18061.0
2004,BDL,506987.0,172456.0
2004,BET,6867.0,3156.0
2004,BFL,24920.0,15167.0
2004,BGM,17441.0,9756.0
2004,BGR,54141.0,45140.0
2004,BHM,248178.0,97212.0
2004,BIL,56572.0,35992.0
2004,BIS,21743.0,9296.0
2004,BMI,32242.0,12317.0
2004,BNA,666266.0,393023.0
2004,BOI,151421.0,57480.0
2004,BOS,2473395.0,1037681.0
2004,BPT,20591.0,12865.0
2004,BQK,10483.0,14630.0
2004,BQN,7480.0,2692.0
2004,BRO,20619.0,7709.0
2004,BRW,3623.0,2547.0
2004,BTM,12623.0,5820.0
2004,BTR,86872.0,45782.0
2004,BTV,119692.0,43039.0
2004,BUF,379042.0,131662.0
2004,BUR,279475.0,71179.0
2004,BWI,1319248.0,545423.0
2004,BZN,54798.0,21121.0
2004,CAE,161274.0,653138.0
2004,CAK,136652.0,82660.0
2004,CDC,5556.0,2361.0
2004,CDV,3779.0,2179.0
2004,CEC,7321.0,2689.0
2004,CHA,47848.0,81471.0
2004,CHO,25147.0,22157.0
2004,CHS,199347.0,207443.0
2004,CIC,9104.0,3381.0
2004,CID,65193.0,25029.0
2004,CKB,1496.0,1260.0
2004,CLD,15886.0,6810.0
2004,CLE,1632627.0,560081.0
2004,CLL,32389.0,17156.0
2004,CLT,1741504.0,536351.0
2004,CMH,497095.0,193942.0
2004,CMI,38789.0,13770.0
2004,COD,8381.0,3441.0
2004,COS,181494.0,91290.0
2004,CPR,25610.0,9977.0
2004,CRP,85409.0,52943.0
2004,CRW,55504.0,31486.0
2004,CSG,15172.0,24401.0
2004,CVG,3463290.0,2965460.0
2004,DAB,54673.0,35830.0
2004,DAL,371787.0,133871.0
2004,DAY,243118.0,83547.0
2004,DBQ,15147.0,5283.0
2004,DCA,1378165.0,530914.0
2004,DEN,2292480.0,1114960.0
2004,DFW,6265455.0,4931144.0
2004,DHN,15889.0,21062.0
2004,DLG,1225.0,639.0
2004,DLH,17587.0,8259.0
2004,DRO,4187.0,2088.0
2004,DSM,148369.0,63152.0
2004,DTW,2650596.0,1348952.0
2004,DUT,179.0,84.0
2004,EFD,10070.0,3651.0
2004,EGE,24860.0,9559.0
2004,EKO,17118.0,9020.0
2004,ELP,207785.0,82666.0
